episode,step,traffic,capacity,action,next_capacity,infra_cost,sla_met,reward
17,3,28216,35145,0,35145,1203.64,1,50.0
17,4,28094,35145,0,35145,1203.64,1,50.0
17,5,30607,35145,-5000,30145,1032.4,0,71.24
17,6,29445,30145,-5000,25145,861.16,0,71.24
17,7,27909,25145,5000,30145,1032.4,1,-121.24
17,8,30553,30145,-5000,25145,861.16,0,71.24
17,9,31345,25145,-5000,20145,689.92,0,71.24
17,10,29500,20145,-5000,15145,518.68,0,71.24
17,11,27666,15145,0,15145,518.68,0,-100.0
17,12,30639,15145,0,15145,518.68,0,-100.0
17,13,31978,15145,0,15145,518.68,0,-100.0
17,14,29061,15145,-5000,10145,347.44,0,71.24
17,15,27674,10145,-5000,5145,176.21,0,71.24
17,16,29717,5145,5000,10145,347.44,0,-271.24
17,17,31841,10145,0,10145,347.44,0,-100.0
17,18,32178,10145,0,10145,347.44,0,-100.0
17,19,31618,10145,5000,15145,518.68,0,-271.24
17,20,33384,15145,5000,20145,689.92,0,-271.24
17,21,34066,20145,-5000,15145,518.68,0,71.24
17,22,35415,15145,0,15145,518.68,0,-100.0
17,23,36877,15145,0,15145,518.68,0,-100.0
17,24,39164,15145,0,15145,518.68,0,-100.0
17,25,41752,15145,5000,20145,689.92,0,-271.24
17,26,40738,20145,0,20145,689.92,0,-100.0
17,27,40926,20145,5000,25145,861.16,0,-271.24
17,28,42060,25145,5000,30145,1032.4,0,-271.24
17,29,41279,30145,0,30145,1032.4,0,-100.0
18,0,31204,25249,5000,30249,1732.86,0,-386.43
18,1,30509,30249,0,30249,1732.86,0,-100.0
18,2,31006,30249,0,30249,1732.86,0,-100.0
18,3,33093,30249,0,30249,1732.86,0,-100.0
18,4,33194,30249,-5000,25249,1446.43,0,186.43
18,5,30325,25249,0,25249,1446.43,0,-100.0
18,6,33314,25249,5000,30249,1732.86,0,-386.43
18,7,34087,30249,0,30249,1732.86,0,-100.0
18,8,33436,30249,-5000,25249,1446.43,0,186.43
18,9,30487,25249,0,25249,1446.43,0,-100.0
18,10,29385,25249,-5000,20249,1160.0,0,186.43
18,11,27940,20249,-5000,15249,873.56,0,186.43
18,12,28587,15249,5000,20249,1160.0,0,-386.43
18,13,29731,20249,0,20249,1160.0,0,-100.0
18,14,29252,20249,-5000,15249,873.56,0,186.43
18,15,27106,15249,0,15249,873.56,0,-100.0
18,16,27505,15249,-5000,10249,587.13,0,186.43
18,17,26998,10249,-5000,5249,300.7,0,186.43
18,18,25019,5249,5000,10249,587.13,0,-386.43
18,19,25173,10249,0,10249,587.13,0,-100.0
18,20,26453,10249,5000,15249,873.56,0,-386.43
18,21,28269,15249,0,15249,873.56,0,-100.0
18,22,30543,15249,0,15249,873.56,0,-100.0
18,23,33451,15249,5000,20249,1160.0,0,-386.43
18,24,34356,20249,5000,25249,1446.43,0,-386.43
18,25,34446,25249,5000,30249,1732.86,0,-386.43
18,26,33154,30249,5000,35249,2019.29,1,-236.43
18,27,33894,35249,5000,40249,2305.73,1,-236.43
18,28,33658,40249,5000,45249,2592.16,1,-236.43
18,29,31103,45249,-5000,40249,2305.73,1,336.43
19,0,28501,50460,0,50460,2622.53,1,50.0
19,1,31270,50460,0,50460,2622.53,1,50.0
19,2,30771,50460,5000,55460,2882.39,1,-209.86
19,3,28414,55460,5000,60460,3142.25,1,-209.86
19,4,26338,60460,-5000,55460,2882.39,1,309.86
19,5,28266,55460,5000,60460,3142.25,1,-209.86
19,6,31088,60460,5000,65460,3402.11,1,-209.86
19,7,31910,65460,0,65460,3402.11,1,50.0
19,8,28938,65460,-5000,60460,3142.25,1,309.86
19,9,27724,60460,-5000,55460,2882.39,1,309.86
19,10,27773,55460,5000,60460,3142.25,1,-209.86
19,11,30552,60460,0,60460,3142.25,1,50.0
19,12,32802,60460,5000,65460,3402.11,1,-209.86
19,13,34960,65460,0,65460,3402.11,1,50.0
19,14,33911,65460,5000,70000,3638.07,1,-185.95
19,15,32362,70000,0,70000,3638.07,1,50.0
19,16,29806,70000,5000,70000,3638.07,1,50.0
19,17,30705,70000,-5000,65000,3378.21,1,309.86
19,18,29036,65000,0,65000,3378.21,1,50.0
19,19,29278,65000,5000,70000,3638.07,1,-209.86
19,20,27874,70000,5000,70000,3638.07,1,50.0
19,21,27540,70000,5000,70000,3638.07,1,50.0
19,22,25970,70000,-5000,65000,3378.21,1,309.86
19,23,23300,65000,0,65000,3378.21,1,50.0
19,24,26018,65000,-5000,60000,3118.34,1,309.86
19,25,25231,60000,-5000,55000,2858.48,1,309.86
19,26,27820,55000,5000,60000,3118.34,1,-209.86
19,27,29396,60000,5000,65000,3378.21,1,-209.86
19,28,30338,65000,5000,70000,3638.07,1,-209.86
19,29,27386,70000,5000,70000,3638.07,1,50.0
20,0,41324,29671,-5000,24671,1287.41,0,160.91
20,1,43770,24671,-5000,19671,1026.49,0,160.91
20,2,41381,19671,0,19671,1026.49,0,-100.0
20,3,39782,19671,5000,24671,1287.41,0,-360.91
20,4,39444,24671,-5000,19671,1026.49,0,160.91
20,5,42154,19671,0,19671,1026.49,0,-100.0
20,6,40731,19671,5000,24671,1287.41,0,-360.91
20,7,40914,24671,-5000,19671,1026.49,0,160.91
20,8,42471,19671,0,19671,1026.49,0,-100.0
20,9,43669,19671,5000,24671,1287.41,0,-360.91
20,10,44332,24671,5000,29671,1548.32,0,-360.91
20,11,42859,29671,-5000,24671,1287.41,0,160.91
20,12,42349,24671,5000,29671,1548.32,0,-360.91
20,13,42494,29671,0,29671,1548.32,0,-100.0
20,14,44171,29671,5000,34671,1809.23,0,-360.91
20,15,46586,34671,-5000,29671,1548.32,0,160.91
20,16,47843,29671,0,29671,1548.32,0,-100.0
20,17,47536,29671,0,29671,1548.32,0,-100.0
20,18,45223,29671,-5000,24671,1287.41,0,160.91
20,19,45520,24671,5000,29671,1548.32,0,-360.91
20,20,47718,29671,-5000,24671,1287.41,0,160.91
20,21,48793,24671,-5000,19671,1026.49,0,160.91
20,22,49843,19671,0,19671,1026.49,0,-100.0
20,23,49542,19671,5000,24671,1287.41,0,-360.91
20,24,49091,24671,5000,29671,1548.32,0,-360.91
20,25,49292,29671,5000,34671,1809.23,0,-360.91
20,26,50000,34671,-5000,29671,1548.32,0,160.91
20,27,50000,29671,0,29671,1548.32,0,-100.0
20,28,50000,29671,-5000,24671,1287.41,0,160.91
20,29,47716,24671,0,24671,1287.41,0,-100.0
21,0,39443,52783,0,52783,3163.15,1,50.0
21,1,36804,52783,0,52783,3163.15,1,50.0
21,2,36778,52783,5000,57783,3462.79,1,-249.64
21,3,35094,57783,0,57783,3462.79,1,50.0
21,4,34158,57783,-5000,52783,3163.15,1,349.64
21,5,31776,52783,0,52783,3163.15,1,50.0
21,6,29270,52783,-5000,47783,2863.51,1,349.64
21,7,28375,47783,-5000,42783,2563.87,1,349.64
21,8,28703,42783,-5000,37783,2264.24,1,349.64
21,9,27513,37783,0,37783,2264.24,1,50.0
21,10,30291,37783,0,37783,2264.24,1,50.0
21,11,32575,37783,0,37783,2264.24,1,50.0
21,12,32273,37783,0,37783,2264.24,1,50.0
21,13,34597,37783,5000,42783,2563.87,1,-249.64
21,14,37371,42783,5000,47783,2863.51,1,-249.64
21,15,37389,47783,0,47783,2863.51,1,50.0
21,16,40272,47783,-5000,42783,2563.87,1,349.64
21,17,39352,42783,5000,47783,2863.51,1,-249.64
21,18,38669,47783,-5000,42783,2563.87,1,349.64
21,19,39031,42783,-5000,37783,2264.24,0,199.64
21,20,41376,37783,5000,42783,2563.87,1,-249.64
21,21,40212,42783,0,42783,2563.87,1,50.0
21,22,43115,42783,5000,47783,2863.51,1,-249.64
21,23,41408,47783,0,47783,2863.51,1,50.0
21,24,42127,47783,0,47783,2863.51,1,50.0
21,25,39277,47783,-5000,42783,2563.87,1,349.64
21,26,41404,42783,-5000,37783,2264.24,0,199.64
21,27,40202,37783,-5000,32783,1964.6,0,199.64
21,28,38266,32783,-5000,27783,1664.96,0,199.64
21,29,37348,27783,5000,32783,1964.6,0,-399.64
22,0,30962,13031,5000,18031,694.15,0,-292.49
22,1,31472,18031,5000,23031,886.63,0,-292.49
22,2,32281,23031,0,23031,886.63,0,-100.0
22,3,34446,23031,0,23031,886.63,0,-100.0
22,4,37145,23031,5000,28031,1079.12,0,-292.49
22,5,37679,28031,5000,33031,1271.61,0,-292.49
22,6,36212,33031,5000,38031,1464.09,1,-142.49
22,7,37241,38031,5000,43031,1656.58,1,-142.49
22,8,35843,43031,5000,48031,1849.07,1,-142.49
22,9,35664,48031,-5000,43031,1656.58,1,242.49
22,10,33691,43031,0,43031,1656.58,1,50.0
22,11,32607,43031,-5000,38031,1464.09,1,242.49
22,12,32169,38031,0,38031,1464.09,1,50.0
22,13,31082,38031,5000,43031,1656.58,1,-142.49
22,14,32759,43031,0,43031,1656.58,1,50.0
22,15,35366,43031,0,43031,1656.58,1,50.0
22,16,33204,43031,-5000,38031,1464.09,1,242.49
22,17,35832,38031,5000,43031,1656.58,1,-142.49
22,18,37267,43031,-5000,38031,1464.09,1,242.49
22,19,36028,38031,-5000,33031,1271.61,0,92.49
22,20,33335,33031,-5000,28031,1079.12,0,92.49
22,21,33767,28031,-5000,23031,886.63,0,92.49
22,22,36674,23031,0,23031,886.63,0,-100.0
22,23,35257,23031,0,23031,886.63,0,-100.0
22,24,36997,23031,-5000,18031,694.15,0,92.49
22,25,34282,18031,-5000,13031,501.66,0,92.49
22,26,36393,13031,-5000,8031,309.17,0,92.49
22,27,37206,8031,0,8031,309.17,0,-100.0
22,28,38871,8031,-5000,5000,192.49,0,16.69
22,29,41257,5000,5000,10000,384.97,0,-292.49
23,0,22025,58857,0,58857,2131.25,1,50.0
23,1,20408,58857,0,58857,2131.25,1,50.0
23,2,18316,58857,-5000,53857,1950.2,1,231.05
23,3,17055,53857,-5000,48857,1769.14,1,231.05
23,4,16543,48857,5000,53857,1950.2,1,-131.05
23,5,14518,53857,-5000,48857,1769.14,1,231.05
23,6,12184,48857,0,48857,1769.14,1,50.0
23,7,10833,48857,0,48857,1769.14,1,50.0
23,8,8008,48857,-5000,43857,1588.09,1,231.05
23,9,8000,43857,0,43857,1588.09,1,50.0
23,10,8306,43857,5000,48857,1769.14,1,-131.05
23,11,8109,48857,5000,53857,1950.2,1,-131.05
23,12,8287,53857,-5000,48857,1769.14,1,231.05
23,13,8000,48857,-5000,43857,1588.09,1,231.05
23,14,8584,43857,-5000,38857,1407.04,1,231.05
23,15,11069,38857,0,38857,1407.04,1,50.0
23,16,13248,38857,5000,43857,1588.09,1,-131.05
23,17,12248,43857,-5000,38857,1407.04,1,231.05
23,18,13711,38857,-5000,33857,1225.98,1,231.05
23,19,12192,33857,5000,38857,1407.04,1,-131.05
23,20,12087,38857,-5000,33857,1225.98,1,231.05
23,21,12055,33857,0,33857,1225.98,1,50.0
23,22,14238,33857,5000,38857,1407.04,1,-131.05
23,23,12386,38857,-5000,33857,1225.98,1,231.05
23,24,13007,33857,-5000,28857,1044.93,1,231.05
23,25,11921,28857,-5000,23857,863.88,1,231.05
23,26,9044,23857,5000,28857,1044.93,1,-131.05
23,27,8000,28857,-5000,23857,863.88,1,231.05
23,28,10597,23857,-5000,18857,682.82,1,231.05
23,29,12496,18857,-5000,13857,501.77,1,231.05
24,0,34658,45313,-5000,40313,1343.18,1,216.59
24,1,32191,40313,0,40313,1343.18,1,50.0
24,2,30575,40313,0,40313,1343.18,1,50.0
24,3,31699,40313,5000,45313,1509.78,1,-116.59
24,4,31662,45313,-5000,40313,1343.18,1,216.59
24,5,30346,40313,5000,45313,1509.78,1,-116.59
24,6,30545,45313,0,45313,1509.78,1,50.0
24,7,30291,45313,-5000,40313,1343.18,1,216.59
24,8,32671,40313,5000,45313,1509.78,1,-116.59
24,9,35642,45313,5000,50313,1676.37,1,-116.59
24,10,34388,50313,-5000,45313,1509.78,1,216.59
24,11,32878,45313,5000,50313,1676.37,1,-116.59
24,12,33219,50313,0,50313,1676.37,1,50.0
24,13,36028,50313,0,50313,1676.37,1,50.0
24,14,38484,50313,5000,55313,1842.97,1,-116.59
24,15,35960,55313,0,55313,1842.97,1,50.0
24,16,37364,55313,5000,60313,2009.56,1,-116.59
24,17,35254,60313,-5000,55313,1842.97,1,216.59
24,18,35543,55313,5000,60313,2009.56,1,-116.59
24,19,33220,60313,0,60313,2009.56,1,50.0
24,20,31998,60313,-5000,55313,1842.97,1,216.59
24,21,32090,55313,0,55313,1842.97,1,50.0
24,22,32904,55313,-5000,50313,1676.37,1,216.59
24,23,34843,50313,-5000,45313,1509.78,1,216.59
24,24,37014,45313,-5000,40313,1343.18,1,216.59
24,25,38429,40313,0,40313,1343.18,1,50.0
24,26,37729,40313,-5000,35313,1176.59,0,66.59
24,27,38941,35313,-5000,30313,1010.0,0,66.59
24,28,39895,30313,5000,35313,1176.59,0,-266.59
24,29,41966,35313,5000,40313,1343.18,0,-266.59
25,0,20431,51297,5000,56297,2936.31,1,-210.79
25,1,18318,56297,0,56297,2936.31,1,50.0
25,2,16735,56297,-5000,51297,2675.52,1,310.79
25,3,18393,51297,-5000,46297,2414.73,1,310.79
25,4,19414,46297,5000,51297,2675.52,1,-210.79
25,5,16775,51297,-5000,46297,2414.73,1,310.79
25,6,18541,46297,0,46297,2414.73,1,50.0
25,7,16269,46297,5000,51297,2675.52,1,-210.79
25,8,14858,51297,-5000,46297,2414.73,1,310.79
25,9,17402,46297,-5000,41297,2153.94,1,310.79
25,10,17722,41297,5000,46297,2414.73,1,-210.79
25,11,18188,46297,0,46297,2414.73,1,50.0
25,12,17517,46297,-5000,41297,2153.94,1,310.79
25,13,17953,41297,5000,46297,2414.73,1,-210.79
25,14,15499,46297,5000,51297,2675.52,1,-210.79
25,15,14989,51297,0,51297,2675.52,1,50.0
25,16,12981,51297,0,51297,2675.52,1,50.0
25,17,11075,51297,-5000,46297,2414.73,1,310.79
25,18,12404,46297,-5000,41297,2153.94,1,310.79
25,19,12087,41297,0,41297,2153.94,1,50.0
25,20,9879,41297,-5000,36297,1893.16,1,310.79
25,21,8940,36297,0,36297,1893.16,1,50.0
25,22,11800,36297,5000,41297,2153.94,1,-210.79
25,23,9938,41297,-5000,36297,1893.16,1,310.79
25,24,8000,36297,0,36297,1893.16,1,50.0
25,25,8000,36297,-5000,31297,1632.37,1,310.79
25,26,10084,31297,5000,36297,1893.16,1,-210.79
25,27,12118,36297,-5000,31297,1632.37,1,310.79
25,28,12836,31297,0,31297,1632.37,1,50.0
25,29,10947,31297,0,31297,1632.37,1,50.0
26,0,37299,47583,5000,52583,2202.44,1,-159.42
26,1,38877,52583,0,52583,2202.44,1,50.0
26,2,37483,52583,5000,57583,2411.86,1,-159.42
26,3,38788,57583,5000,62583,2621.29,1,-159.42
26,4,36686,62583,0,62583,2621.29,1,50.0
26,5,39231,62583,0,62583,2621.29,1,50.0
26,6,41886,62583,-5000,57583,2411.86,1,259.42
26,7,39097,57583,5000,62583,2621.29,1,-159.42
26,8,38247,62583,0,62583,2621.29,1,50.0
26,9,37815,62583,0,62583,2621.29,1,50.0
26,10,40451,62583,-5000,57583,2411.86,1,259.42
26,11,42084,57583,5000,62583,2621.29,1,-159.42
26,12,43028,62583,0,62583,2621.29,1,50.0
26,13,40988,62583,5000,67583,2830.71,1,-159.42
26,14,40800,67583,-5000,62583,2621.29,1,259.42
26,15,39957,62583,5000,67583,2830.71,1,-159.42
26,16,38549,67583,-5000,62583,2621.29,1,259.42
26,17,39640,62583,-5000,57583,2411.86,1,259.42
26,18,42159,57583,5000,62583,2621.29,1,-159.42
26,19,45060,62583,5000,67583,2830.71,1,-159.42
26,20,43522,67583,-5000,62583,2621.29,1,259.42
26,21,42577,62583,0,62583,2621.29,1,50.0
26,22,44856,62583,5000,67583,2830.71,1,-159.42
26,23,45722,67583,5000,70000,2931.95,1,-51.24
26,24,46597,70000,0,70000,2931.95,1,50.0
26,25,46075,70000,0,70000,2931.95,1,50.0
26,26,43607,70000,5000,70000,2931.95,1,50.0
26,27,44523,70000,5000,70000,2931.95,1,50.0
26,28,44726,70000,5000,70000,2931.95,1,50.0
26,29,47424,70000,0,70000,2931.95,1,50.0
27,0,47354,48933,5000,53933,1787.26,1,-115.69
27,1,49521,53933,5000,58933,1952.95,1,-115.69
27,2,49538,58933,-5000,53933,1787.26,1,215.69
27,3,46557,53933,-5000,48933,1621.56,1,215.69
27,4,46143,48933,5000,53933,1787.26,1,-115.69
27,5,45877,53933,-5000,48933,1621.56,1,215.69
27,6,44139,48933,5000,53933,1787.26,1,-115.69
27,7,47067,53933,0,53933,1787.26,1,50.0
27,8,48896,53933,5000,58933,1952.95,1,-115.69
27,9,50000,58933,5000,63933,2118.64,1,-115.69
27,10,50000,63933,0,63933,2118.64,1,50.0
27,11,50000,63933,-5000,58933,1952.95,1,215.69
27,12,49088,58933,0,58933,1952.95,1,50.0
27,13,49516,58933,0,58933,1952.95,1,50.0
27,14,48824,58933,0,58933,1952.95,1,50.0
27,15,45885,58933,0,58933,1952.95,1,50.0
27,16,46339,58933,5000,63933,2118.64,1,-115.69
27,17,46364,63933,0,63933,2118.64,1,50.0
27,18,43770,63933,-5000,58933,1952.95,1,215.69
27,19,42798,58933,0,58933,1952.95,1,50.0
27,20,41974,58933,0,58933,1952.95,1,50.0
27,21,43587,58933,-5000,53933,1787.26,1,215.69
27,22,42580,53933,-5000,48933,1621.56,1,215.69
27,23,41426,48933,5000,53933,1787.26,1,-115.69
27,24,38706,53933,0,53933,1787.26,1,50.0
27,25,35848,53933,5000,58933,1952.95,1,-115.69
27,26,37211,58933,-5000,53933,1787.26,1,215.69
27,27,35400,53933,-5000,48933,1621.56,1,215.69
27,28,35237,48933,5000,53933,1787.26,1,-115.69
27,29,35742,53933,5000,58933,1952.95,1,-115.69
28,0,20936,33902,-5000,28902,1108.2,1,241.72
28,1,20809,28902,0,28902,1108.2,1,50.0
28,2,18151,28902,0,28902,1108.2,1,50.0
28,3,17879,28902,-5000,23902,916.48,1,241.72
28,4,15646,23902,-5000,18902,724.77,1,241.72
28,5,12697,18902,0,18902,724.77,1,50.0
28,6,10236,18902,5000,23902,916.48,1,-141.72
28,7,8704,23902,0,23902,916.48,1,50.0
28,8,9744,23902,0,23902,916.48,1,50.0
28,9,12045,23902,-5000,18902,724.77,1,241.72
28,10,10449,18902,-5000,13902,533.05,1,241.72
28,11,8261,13902,-5000,8902,341.33,1,241.72
28,12,8000,8902,5000,13902,533.05,1,-141.72
28,13,8000,13902,5000,18902,724.77,1,-141.72
28,14,9636,18902,5000,23902,916.48,1,-141.72
28,15,8000,23902,5000,28902,1108.2,1,-141.72
28,16,8683,28902,5000,33902,1299.92,1,-141.72
28,17,8000,33902,5000,38902,1491.63,1,-141.72
28,18,8531,38902,-5000,33902,1299.92,1,241.72
28,19,8000,33902,-5000,28902,1108.2,1,241.72
28,20,10647,28902,-5000,23902,916.48,1,241.72
28,21,8981,23902,0,23902,916.48,1,50.0
28,22,8531,23902,-5000,18902,724.77,1,241.72
28,23,10429,18902,5000,23902,916.48,1,-141.72
28,24,11886,23902,0,23902,916.48,1,50.0
28,25,11301,23902,0,23902,916.48,1,50.0
28,26,11426,23902,-5000,18902,724.77,1,241.72
28,27,8916,18902,-5000,13902,533.05,1,241.72
28,28,8642,13902,-5000,8902,341.33,1,241.72
28,29,8000,8902,5000,13902,533.05,1,-141.72
29,0,40843,36201,-5000,31201,1482.88,0,137.63
29,1,42930,31201,0,31201,1482.88,0,-100.0
29,2,44941,31201,0,31201,1482.88,0,-100.0
29,3,42606,31201,5000,36201,1720.52,0,-337.63
29,4,39786,36201,5000,41201,1958.15,1,-187.63
29,5,37044,41201,-5000,36201,1720.52,0,137.63
29,6,37664,36201,5000,41201,1958.15,1,-187.63
29,7,37114,41201,-5000,36201,1720.52,0,137.63
29,8,35511,36201,5000,41201,1958.15,1,-187.63
29,9,36871,41201,-5000,36201,1720.52,0,137.63
29,10,36180,36201,-5000,31201,1482.88,0,137.63
29,11,34246,31201,5000,36201,1720.52,1,-187.63
29,12,34952,36201,-5000,31201,1482.88,0,137.63
29,13,35856,31201,0,31201,1482.88,0,-100.0
29,14,33224,31201,0,31201,1482.88,0,-100.0
29,15,31335,31201,-5000,26201,1245.25,0,137.63
29,16,33608,26201,5000,31201,1482.88,0,-337.63
29,17,31412,31201,5000,36201,1720.52,1,-187.63
29,18,31857,36201,5000,41201,1958.15,1,-187.63
29,19,33339,41201,0,41201,1958.15,1,50.0
29,20,33548,41201,0,41201,1958.15,1,50.0
29,21,34867,41201,-5000,36201,1720.52,1,287.63
29,22,33865,36201,-5000,31201,1482.88,0,137.63
29,23,32641,31201,-5000,26201,1245.25,0,137.63
29,24,29860,26201,5000,31201,1482.88,1,-187.63
29,25,27305,31201,5000,36201,1720.52,1,-187.63
29,26,24323,36201,5000,41201,1958.15,1,-187.63
29,27,23293,41201,0,41201,1958.15,1,50.0
29,28,21986,41201,0,41201,1958.15,1,50.0
29,29,21695,41201,0,41201,1958.15,1,50.0
30,0,26550,51272,-5000,46272,2133.0,1,280.49
30,1,25708,46272,-5000,41272,1902.52,1,280.49
30,2,23803,41272,5000,46272,2133.0,1,-180.49
30,3,21339,46272,0,46272,2133.0,1,50.0
30,4,23344,46272,5000,51272,2363.49,1,-180.49
30,5,21224,51272,-5000,46272,2133.0,1,280.49
30,6,20459,46272,0,46272,2133.0,1,50.0
30,7,23217,46272,-5000,41272,1902.52,1,280.49
30,8,21203,41272,-5000,36272,1672.03,1,280.49
30,9,23448,36272,-5000,31272,1441.55,1,280.49
30,10,22728,31272,-5000,26272,1211.06,1,280.49
30,11,20670,26272,5000,31272,1441.55,1,-180.49
30,12,17679,31272,-5000,26272,1211.06,1,280.49
30,13,20171,26272,0,26272,1211.06,1,50.0
30,14,17601,26272,0,26272,1211.06,1,50.0
30,15,20426,26272,0,26272,1211.06,1,50.0
30,16,20597,26272,0,26272,1211.06,1,50.0
30,17,21559,26272,-5000,21272,980.58,0,130.49
30,18,23597,21272,5000,26272,1211.06,1,-180.49
30,19,21452,26272,5000,31272,1441.55,1,-180.49
30,20,23353,31272,5000,36272,1672.03,1,-180.49
30,21,22578,36272,0,36272,1672.03,1,50.0
30,22,24613,36272,-5000,31272,1441.55,1,280.49
30,23,26585,31272,5000,36272,1672.03,1,-180.49
30,24,27676,36272,0,36272,1672.03,1,50.0
30,25,28030,36272,-5000,31272,1441.55,1,280.49
30,26,30620,31272,0,31272,1441.55,1,50.0
30,27,27962,31272,5000,36272,1672.03,1,-180.49
30,28,28907,36272,0,36272,1672.03,1,50.0
30,29,26231,36272,5000,41272,1902.52,1,-180.49
31,0,16741,51366,5000,56366,3033.0,1,-219.05
31,1,16927,56366,0,56366,3033.0,1,50.0
31,2,15650,56366,0,56366,3033.0,1,50.0
31,3,17173,56366,-5000,51366,2763.96,1,319.05
31,4,17488,51366,5000,56366,3033.0,1,-219.05
31,5,16171,56366,-5000,51366,2763.96,1,319.05
31,6,18439,51366,-5000,46366,2494.91,1,319.05
31,7,17824,46366,0,46366,2494.91,1,50.0
31,8,19611,46366,-5000,41366,2225.87,1,319.05
31,9,19215,41366,-5000,36366,1956.82,1,319.05
31,10,20940,36366,0,36366,1956.82,1,50.0
31,11,20920,36366,0,36366,1956.82,1,50.0
31,12,18839,36366,5000,41366,2225.87,1,-219.05
31,13,19724,41366,-5000,36366,1956.82,1,319.05
31,14,19207,36366,5000,41366,2225.87,1,-219.05
31,15,20524,41366,0,41366,2225.87,1,50.0
31,16,19341,41366,0,41366,2225.87,1,50.0
31,17,20290,41366,0,41366,2225.87,1,50.0
31,18,17727,41366,0,41366,2225.87,1,50.0
31,19,18410,41366,5000,46366,2494.91,1,-219.05
31,20,18563,46366,0,46366,2494.91,1,50.0
31,21,18897,46366,-5000,41366,2225.87,1,319.05
31,22,16441,41366,5000,46366,2494.91,1,-219.05
31,23,19358,46366,5000,51366,2763.96,1,-219.05
31,24,19859,51366,-5000,46366,2494.91,1,319.05
31,25,22786,46366,0,46366,2494.91,1,50.0
31,26,21523,46366,5000,51366,2763.96,1,-219.05
31,27,23001,51366,5000,56366,3033.0,1,-219.05
31,28,21667,56366,5000,61366,3302.05,1,-219.05
31,29,21384,61366,0,61366,3302.05,1,50.0
32,0,21266,18614,5000,23614,1175.97,1,-199.0
32,1,22553,23614,0,23614,1175.97,1,50.0
32,2,23961,23614,5000,28614,1424.97,1,-199.0
32,3,23326,28614,0,28614,1424.97,1,50.0
32,4,25691,28614,0,28614,1424.97,1,50.0
32,5,23588,28614,5000,33614,1673.97,1,-199.0
32,6,24125,33614,0,33614,1673.97,1,50.0
32,7,25475,33614,5000,38614,1922.97,1,-199.0
32,8,24457,38614,0,38614,1922.97,1,50.0
32,9,22593,38614,0,38614,1922.97,1,50.0
32,10,22009,38614,0,38614,1922.97,1,50.0
32,11,23188,38614,0,38614,1922.97,1,50.0
32,12,22974,38614,0,38614,1922.97,1,50.0
32,13,21525,38614,-5000,33614,1673.97,1,299.0
32,14,23488,33614,-5000,28614,1424.97,1,299.0
32,15,22437,28614,5000,33614,1673.97,1,-199.0
32,16,20224,33614,0,33614,1673.97,1,50.0
32,17,21622,33614,0,33614,1673.97,1,50.0
32,18,20452,33614,-5000,28614,1424.97,1,299.0
32,19,22776,28614,-5000,23614,1175.97,1,299.0
32,20,24606,23614,-5000,18614,926.97,0,149.0
32,21,22580,18614,5000,23614,1175.97,1,-199.0
32,22,25218,23614,5000,28614,1424.97,1,-199.0
32,23,26725,28614,-5000,23614,1175.97,0,149.0
32,24,29204,23614,5000,28614,1424.97,0,-349.0
32,25,27236,28614,-5000,23614,1175.97,0,149.0
32,26,29462,23614,-5000,18614,926.97,0,149.0
32,27,31057,18614,-5000,13614,677.98,0,149.0
32,28,29740,13614,-5000,8614,428.98,0,149.0
32,29,28426,8614,5000,13614,677.98,0,-349.0
33,0,20863,47077,0,47077,2697.97,1,50.0
33,1,21138,47077,5000,52077,2984.52,1,-236.55
33,2,22752,52077,5000,57077,3271.07,1,-236.55
33,3,23246,57077,0,57077,3271.07,1,50.0
33,4,24719,57077,-5000,52077,2984.52,1,336.55
33,5,23565,52077,0,52077,2984.52,1,50.0
33,6,20949,52077,-5000,47077,2697.97,1,336.55
33,7,22256,47077,5000,52077,2984.52,1,-236.55
33,8,22372,52077,0,52077,2984.52,1,50.0
33,9,22014,52077,5000,57077,3271.07,1,-236.55
33,10,22280,57077,-5000,52077,2984.52,1,336.55
33,11,22515,52077,0,52077,2984.52,1,50.0
33,12,23719,52077,5000,57077,3271.07,1,-236.55
33,13,26493,57077,0,57077,3271.07,1,50.0
33,14,25668,57077,0,57077,3271.07,1,50.0
33,15,23726,57077,5000,62077,3557.62,1,-236.55
33,16,25809,62077,5000,67077,3844.17,1,-236.55
33,17,24777,67077,-5000,62077,3557.62,1,336.55
33,18,26916,62077,0,62077,3557.62,1,50.0
33,19,28143,62077,0,62077,3557.62,1,50.0
33,20,27799,62077,0,62077,3557.62,1,50.0
33,21,29676,62077,0,62077,3557.62,1,50.0
33,22,31530,62077,-5000,57077,3271.07,1,336.55
33,23,30946,57077,5000,62077,3557.62,1,-236.55
33,24,33672,62077,5000,67077,3844.17,1,-236.55
33,25,32568,67077,5000,70000,4011.69,1,-117.52
33,26,35184,70000,5000,70000,4011.69,1,50.0
33,27,32309,70000,5000,70000,4011.69,1,50.0
33,28,35289,70000,5000,70000,4011.69,1,50.0
33,29,33688,70000,5000,70000,4011.69,1,50.0
34,0,29457,41311,-5000,36311,1612.87,1,272.09
34,1,30094,36311,0,36311,1612.87,1,50.0
34,2,30896,36311,-5000,31311,1390.78,1,272.09
34,3,29728,31311,-5000,26311,1168.69,0,122.09
34,4,29498,26311,0,26311,1168.69,0,-100.0
