episode,step,state_utilization,action,reward,next_utilization
17,8,0.6268225517353492,0.08229642484255296,0.08229642484255295,0.7091189765779021
17,9,0.7091189765779021,0.051369423992577774,0.05136942399257782,0.76048840057048
17,10,0.76048840057048,-0.04990867250152855,-0.04990867250152853,0.7105797280689514
17,11,0.7105797280689514,0.11950996420846072,0.11950996420846072,0.8300896922774121
17,12,0.8300896922774121,0.0787596441211957,0.07875964412119574,0.9088493363986079
17,13,0.9088493363986079,-0.06883951772694728,-0.0688395177269473,0.8400098186716606
17,14,0.8400098186716606,-0.040742394668383794,-0.04074239466838381,0.7992674240032768
17,15,0.7992674240032768,-0.05566800593872113,-0.05566800593872112,0.7435994180645557
17,16,0.7435994180645557,-0.1027165054125001,-0.1027165054125001,0.6408829126520555
17,17,0.6408829126520555,-0.10566498823734251,-0.1056649882373425,0.535217924414713
17,18,0.535217924414713,0.1308382390127232,0.13083823901272318,0.6660561634274362
17,19,0.6660561634274362,-0.01862878884037402,-0.018628788840374,0.6474273745870622
18,0,0.5916599113887049,0.06890571260321338,0.06890571260321332,0.6605656239919182
18,1,0.6605656239919182,0.015897919575869977,0.015897919575869945,0.6764635435677882
18,2,0.6764635435677882,0.13084199605153865,0.13084199605153868,0.8073055396193268
18,3,0.8073055396193268,0.08409044817281765,0.08409044817281763,0.8913959877921445
18,4,0.8913959877921445,-0.006189130762637896,-0.00618913076263794,0.8852068570295065
18,5,0.8852068570295065,-0.03709215795575214,-0.03709215795575216,0.8481146990737544
18,6,0.8481146990737544,0.1459894634772966,0.12393738220177108,0.9941041625510509
18,7,0.9941041625510509,0.06532807080109304,-0.019104162551050963,1.0
18,8,1.0,0.13535839800115232,-0.025000000000000022,1.0
18,9,1.0,-0.11445642683488759,-0.11445642683488755,0.8855435731651125
18,10,0.8855435731651125,0.10516010375723478,0.08480826529606111,0.9907036769223472
18,11,0.9907036769223472,0.04112216519736227,-0.0157036769223472,1.0
18,12,1.0,-0.11342349649946622,-0.11342349649946626,0.8865765035005337
18,13,0.8865765035005337,0.026477399990766204,0.02647739999076615,0.9130539034912999
18,14,0.9130539034912999,0.05582890953163464,0.046387503020167364,0.9688828130229346
18,15,0.9688828130229346,-0.14630919423341915,-0.14630919423341915,0.8225736187895154
18,16,0.8225736187895154,-0.013704611447476034,-0.013704611447476034,0.8088690073420394
18,17,0.8088690073420394,0.09761985335889635,0.09761985335889634,0.9064888607009357
18,18,0.9064888607009357,-0.06139229239677304,-0.06139229239677302,0.8450965683041627
18,19,0.8450965683041627,-0.012435575460434667,-0.012435575460434611,0.8326609928437281
19,0,0.6211570635339466,-0.05942178256725252,-0.0594217825672525,0.5617352809666941
19,1,0.5617352809666941,0.12553256865466625,0.12553256865466622,0.6872678496213603
19,2,0.6872678496213603,0.08438821062945476,0.08438821062945479,0.7716560602508151
19,3,0.7716560602508151,-0.11682347670116684,-0.11682347670116688,0.6548325835496482
19,4,0.6548325835496482,0.1491103973512719,0.14911039735127196,0.8039429809009202
19,5,0.8039429809009202,0.11376000729232356,0.1137600072923236,0.9177029881932438
19,6,0.9177029881932438,-0.06482746864078831,-0.06482746864078825,0.8528755195524556
19,7,0.8528755195524556,0.10106897389828147,0.09909672717291296,0.9539444934507371
19,8,0.9539444934507371,-0.11807414043858513,-0.1180741404385851,0.835870353012152
19,9,0.835870353012152,0.1497314191422716,0.1319305330650598,0.9856017721544236
19,10,0.9856017721544236,0.04970542083196106,-0.010601772154423594,1.0
19,11,1.0,0.045037504667639096,-0.025000000000000022,1.0
19,12,1.0,-0.12286778190476016,-0.12286778190476011,0.8771322180952399
19,13,0.8771322180952399,0.11911001966898757,0.09598890078687383,0.9962422377642275
19,14,0.9962422377642275,-0.14130014903865917,-0.14130014903865917,0.8549420887255683
19,15,0.8549420887255683,-0.07775158258765588,-0.07775158258765591,0.7771905061379124
19,16,0.7771905061379124,-0.1070934374500095,-0.10709343745000954,0.6700970686879029
19,17,0.6700970686879029,0.08303038220766557,0.08303038220766557,0.7531274508955684
19,18,0.7531274508955684,-0.09053873183613063,-0.09053873183613059,0.6625887190594378
19,19,0.6625887190594378,0.12319146813926557,0.12319146813926551,0.7857801871987034
20,0,0.7281345196637451,-0.13915118685159114,-0.1391511868515911,0.588983332812154
20,1,0.588983332812154,-0.14837104976138984,-0.14837104976138982,0.44061228305076416
20,2,0.44061228305076416,-0.13450262489568032,-0.13450262489568032,0.30610965815508384
20,3,0.30610965815508384,0.031777553294318306,0.031777553294318306,0.33788721144940215
20,4,0.33788721144940215,0.09044454325782458,0.09044454325782458,0.42833175470722673
20,5,0.42833175470722673,-0.07843415381178345,-0.07843415381178342,0.3498976008954433
20,6,0.3498976008954433,0.10482265287692188,0.10482265287692188,0.4547202537723652
20,7,0.4547202537723652,-0.13283041795402187,-0.1328304179540219,0.3218898358183433
20,8,0.3218898358183433,0.09028915609250286,0.09028915609250288,0.41217899191084617
20,9,0.41217899191084617,0.1283386290516841,0.12833862905168414,0.5405176209625303
20,10,0.5405176209625303,0.08163251973131416,0.08163251973131413,0.6221501406938444
20,11,0.6221501406938444,0.059436235193591154,0.0594362351935912,0.6815863758874356
20,12,0.6815863758874356,0.10139406559661492,0.1013940655966149,0.7829804414840505
20,13,0.7829804414840505,-0.13795461013588006,-0.13795461013588006,0.6450258313481705
20,14,0.6450258313481705,-0.08946536678428338,-0.0894653667842834,0.5555604645638871
20,15,0.5555604645638871,-0.11252289620830708,-0.11252289620830708,0.44303756835558
20,16,0.44303756835558,0.0013592970578959584,0.0013592970578959473,0.44439686541347595
20,17,0.44439686541347595,0.07355643849865336,0.0735564384986534,0.5179533039121293
20,18,0.5179533039121293,0.03900355337291961,0.03900355337291961,0.556956857285049
20,19,0.556956857285049,0.1053393299285805,0.10533932992858053,0.6622961872136295
21,0,0.47760649622054546,0.07038632758054847,0.07038632758054847,0.5479928238010939
21,1,0.5479928238010939,-0.09208755273932877,-0.09208755273932878,0.45590527106176515
21,2,0.45590527106176515,-0.06877237460465992,-0.0687723746046599,0.38713289645710525
21,3,0.38713289645710525,0.06297140918439116,0.06297140918439115,0.4501043056414964
21,4,0.4501043056414964,0.14406143546960454,0.1440614354696046,0.594165741111101
21,5,0.594165741111101,0.03346308179312087,0.03346308179312085,0.6276288229042218
21,6,0.6276288229042218,-0.13364990550261133,-0.13364990550261135,0.4939789174016105
21,7,0.4939789174016105,0.034892690978259845,0.034892690978259866,0.5288716083798704
21,8,0.5288716083798704,-0.13729483452594987,-0.13729483452594987,0.3915767738539205
21,9,0.3915767738539205,0.11524371341004515,0.11524371341004519,0.5068204872639657
21,10,0.5068204872639657,0.06287348553018621,0.06287348553018623,0.5696939727941519
21,11,0.5696939727941519,-0.09806164607324903,-0.09806164607324902,0.4716323267209029
21,12,0.4716323267209029,-0.12248369825274058,-0.12248369825274058,0.3491486284681623
21,13,0.3491486284681623,-0.0949400313359043,-0.09494003133590428,0.254208597132258
21,14,0.254208597132258,0.14400815386625773,0.1440081538662577,0.3982167509985157
21,15,0.3982167509985157,-0.012431807262453054,-0.012431807262453076,0.38578494373606265
21,16,0.38578494373606265,0.08522428450242238,0.08522428450242236,0.471009228238485
21,17,0.471009228238485,0.04092250263233305,0.0409225026323331,0.5119317308708181
21,18,0.5119317308708181,0.021723944987591202,0.021723944987591226,0.5336556758584093
21,19,0.5336556758584093,-0.10646092360048509,-0.10646092360048509,0.42719475225792425
22,0,0.8730122267790476,-0.05959721024558462,-0.05959721024558462,0.8134150165334629
22,1,0.8134150165334629,0.02340516474226265,0.02340516474226262,0.8368201812757255
22,2,0.8368201812757255,0.05993278337671983,0.05993278337671981,0.8967529646524454
22,3,0.8967529646524454,0.044769946573592664,0.04476994657359268,0.941522911226038
22,4,0.941522911226038,0.13217832290865553,0.03347708877396194,1.0
22,5,1.0,-0.10546830302398259,-0.10546830302398258,0.8945316969760174
22,6,0.8945316969760174,0.0025058215340826194,0.0025058215340826306,0.8970375185101
22,7,0.8970375185101,-0.028789682777770206,-0.028789682777770165,0.8682478357323299
22,8,0.8682478357323299,-0.007749381155214563,-0.0077493811552146186,0.8604984545771153
22,9,0.8604984545771153,-0.11423474214067661,-0.11423474214067664,0.7462637124364386
22,10,0.7462637124364386,-0.1097716170381704,-0.1097716170381704,0.6364920953982682
22,11,0.6364920953982682,-0.06657733626562279,-0.06657733626562279,0.5699147591326454
22,12,0.5699147591326454,-0.058588618871750604,-0.0585886188717506,0.5113261402608948
22,13,0.5113261402608948,-0.021629035895595006,-0.021629035895595006,0.48969710436529984
22,14,0.48969710436529984,0.03329626411098848,0.03329626411098846,0.5229933684762883
22,15,0.5229933684762883,0.0403887352254789,0.04038873522547892,0.5633821037017672
22,16,0.5633821037017672,-0.02645673102432893,-0.026456731024328883,0.5369253726774383
22,17,0.5369253726774383,-0.027365067171390867,-0.027365067171390867,0.5095603055060475
22,18,0.5095603055060475,-0.0847114419909114,-0.0847114419909114,0.42484886351513607
22,19,0.42484886351513607,0.026491874522702474,0.026491874522702463,0.45134073803783853
23,0,0.558520455658619,-0.13918204971679088,-0.13918204971679088,0.4193384059418281
23,1,0.4193384059418281,-0.024479986752941885,-0.024479986752941885,0.3948584191888862
23,2,0.3948584191888862,-0.007760197472948904,-0.0077601974729489265,0.3870982217159373
23,3,0.3870982217159373,-0.0823221395387367,-0.08232213953873668,0.3047760821772006
23,4,0.3047760821772006,0.021737379936634705,0.021737379936634715,0.3265134621138353
23,5,0.3265134621138353,0.01973157012957628,0.01973157012957627,0.3462450322434116
23,6,0.3462450322434116,0.06060065433311141,0.0606006543331114,0.406845686576523
23,7,0.406845686576523,0.04438454466036301,0.04438454466036301,0.451230231236886
23,8,0.451230231236886,0.045729916956309465,0.04572991695630946,0.49696014819319545
23,9,0.49696014819319545,-0.05513575445278707,-0.05513575445278707,0.4418243937404084
23,10,0.4418243937404084,0.08622966659578615,0.08622966659578613,0.5280540603361945
23,11,0.5280540603361945,0.014743315079903828,0.014743315079903785,0.5427973754160983
23,12,0.5427973754160983,-0.020574541446032966,-0.02057454144603299,0.5222228339700653
23,13,0.5222228339700653,0.03780374428231713,0.03780374428231714,0.5600265782523824
23,14,0.5600265782523824,-0.041802799664923715,-0.04180279966492373,0.5182237785874587
23,15,0.5182237785874587,0.003821773382027471,0.0038217733820274935,0.5220455519694862
23,16,0.5220455519694862,0.07101170654466608,0.07101170654466604,0.5930572585141523
23,17,0.5930572585141523,0.11592086601711231,0.11592086601711227,0.7089781245312645
23,18,0.7089781245312645,0.1263171591885575,0.12631715918855746,0.835295283719822
23,19,0.835295283719822,0.0010898775549297633,0.0010898775549297302,0.8363851612747517
24,0,0.6601375573702846,0.08996112322915094,0.08996112322915095,0.7500986805994355
24,1,0.7500986805994355,-0.05566479247673962,-0.05566479247673961,0.6944338881226959
24,2,0.6944338881226959,0.10121470870352058,0.10121470870352056,0.7956485968262165
24,3,0.7956485968262165,-0.0017575060447729718,-0.0017575060447729829,0.7938910907814435
24,4,0.7938910907814435,-0.11524298269941947,-0.11524298269941946,0.678648108082024
24,5,0.678648108082024,-0.12838225587811689,-0.1283822558781169,0.5502658522039071
24,6,0.5502658522039071,0.10259796331183893,0.1025979633118389,0.652863815515746
24,7,0.652863815515746,-0.13332962492793662,-0.13332962492793665,0.5195341905878094
24,8,0.5195341905878094,-0.06581656915990322,-0.0658165691599032,0.45371762142790617
24,9,0.45371762142790617,-0.04976098784953625,-0.04976098784953625,0.4039566335783699
24,10,0.4039566335783699,-0.09810166644252186,-0.09810166644252188,0.30585496713584803
24,11,0.30585496713584803,-0.05583198905940323,-0.05583198905940323,0.2500229780764448
24,12,0.2500229780764448,0.0728077700175257,0.0728077700175257,0.3228307480939705
24,13,0.3228307480939705,-0.14559514693197875,-0.14559514693197875,0.17723560116199175
24,14,0.17723560116199175,0.09815202735620593,0.0981520273562059,0.27538762851819765
24,15,0.27538762851819765,0.10696440707236744,0.10696440707236743,0.3823520355905651
24,16,0.3823520355905651,-0.038321528042535545,-0.038321528042535524,0.34403050754802955
24,17,0.34403050754802955,-0.10391613028180956,-0.10391613028180957,0.24011437726621998
24,18,0.24011437726621998,0.03025212238352426,0.03025212238352426,0.27036649964974424
24,19,0.27036649964974424,-0.1140982332405317,-0.1140982332405317,0.15626826640921254
25,0,0.5824596805391262,0.1375287542702917,0.13752875427029165,0.7199884348094179
25,1,0.7199884348094179,0.14863934177509114,0.14863934177509108,0.868627776584509
25,2,0.868627776584509,0.08163146740637568,0.08150184541093336,0.9502592439908847
25,3,0.9502592439908847,-0.05671154702377013,-0.056711547023770126,0.8935476969671146
25,4,0.8935476969671146,0.05629951474982775,0.05629951474982775,0.9498472117169423
25,5,0.9498472117169423,0.06162190964520381,0.02515278828305767,1.0
25,6,1.0,-0.03364749145090507,-0.041823745725452555,0.9663525085490949
25,7,0.9663525085490949,0.042266590375847825,0.008647491450905043,1.0
25,8,1.0,-0.14678170650729713,-0.14678170650729716,0.8532182934927028
25,9,0.8532182934927028,-0.08728270241932756,-0.08728270241932756,0.7659355910733753
25,10,0.7659355910733753,0.00752649089017835,0.007526490890178317,0.7734620819635536
25,11,0.7734620819635536,-0.10087460872251124,-0.1008746087225112,0.6725874732410424
25,12,0.6725874732410424,-0.10022793963703991,-0.10022793963703991,0.5723595336040025
25,13,0.5723595336040025,0.10089128716507137,0.10089128716507134,0.6732508207690738
25,14,0.6732508207690738,0.14673990080508165,0.1467399008050817,0.8199907215741555
25,15,0.8199907215741555,0.01679082840853452,0.01679082840853452,0.83678154998269
25,16,0.83678154998269,0.10172091926451403,0.10172091926451399,0.938502469247204
25,17,0.938502469247204,0.14709649929788177,0.03649753075279594,1.0
25,18,1.0,-0.10752123342936759,-0.10752123342936759,0.8924787665706324
25,19,0.8924787665706324,-0.015526316023694675,-0.015526316023694697,0.8769524505469377
26,0,0.59628635792096,-0.12598521490614448,-0.12598521490614445,0.4703011430148155
26,1,0.4703011430148155,0.07659905183842333,0.0765990518384233,0.5469001948532388
26,2,0.5469001948532388,-0.0198662918032221,-0.01986629180322208,0.5270339030500167
26,3,0.5270339030500167,-0.009201919742879617,-0.00920191974287965,0.5178319833071371
26,4,0.5178319833071371,-0.10479810785602794,-0.10479810785602794,0.41303387545110914
26,5,0.41303387545110914,-0.09572200433073956,-0.09572200433073957,0.31731187112036957
26,6,0.31731187112036957,0.12213108664686449,0.1221310866468645,0.4394429577672341
26,7,0.4394429577672341,-0.13660527330771632,-0.13660527330771632,0.30283768445951775
26,8,0.30283768445951775,-0.08014431451688812,-0.08014431451688814,0.22269336994262962
26,9,0.22269336994262962,-0.06238220090564149,-0.062382200905641505,0.1603111690369881
26,10,0.1603111690369881,-0.002940737279524075,-0.0029407372795240694,0.15737043175746404
26,11,0.15737043175746404,0.025933551904438776,0.025933551904438773,0.18330398366190281
26,12,0.18330398366190281,-0.0020130072448000247,-0.0020130072448000247,0.1812909764171028
26,13,0.1812909764171028,-0.12476539963293538,-0.12476539963293538,0.056525576784167406
26,14,0.056525576784167406,-0.07689976378328593,-0.056525576784167406,0.0
26,15,0.0,0.10307651542876235,0.10307651542876235,0.10307651542876235
26,16,0.10307651542876235,0.041276610143537715,0.041276610143537715,0.14435312557230007
26,17,0.14435312557230007,0.04474471504028231,0.044744715040282323,0.1890978406125824
26,18,0.1890978406125824,0.05106097660540648,0.05106097660540648,0.24015881721798887
26,19,0.24015881721798887,0.07887090571185872,0.07887090571185873,0.3190297229298476
27,0,0.4290542408607237,-0.040017484520216286,-0.04001748452021631,0.3890367563405074
27,1,0.3890367563405074,0.011858230578503604,0.011858230578503604,0.400894986919011
27,2,0.400894986919011,-0.04846305501080219,-0.04846305501080217,0.3524319319082088
27,3,0.3524319319082088,0.10334366198615595,0.10334366198615597,0.4557755938943648
27,4,0.4557755938943648,-0.005228247423811816,-0.005228247423811838,0.45054734647055295
27,5,0.45054734647055295,0.08058827683781374,0.08058827683781378,0.5311356233083667
27,6,0.5311356233083667,0.10560465506435071,0.10560465506435068,0.6367402783727174
27,7,0.6367402783727174,0.0014374448710494203,0.0014374448710494647,0.6381777232437669
27,8,0.6381777232437669,0.12286567316140497,0.12286567316140495,0.7610433964051718
27,9,0.7610433964051718,0.026137182161094175,0.026137182161094175,0.787180578566266
27,10,0.787180578566266,0.10508228965011653,0.10508228965011657,0.8922628682163826
27,11,0.8922628682163826,-0.04782276132254271,-0.047822761322542706,0.8444401068938399
27,12,0.8444401068938399,-0.00035491244055443346,-0.0003549124405544113,0.8440851944532854
27,13,0.8440851944532854,0.00942331230137331,0.009423312301373277,0.8535085067546587
27,14,0.8535085067546587,-0.11850608523117882,-0.11850608523117878,0.7350024215234799
27,15,0.7350024215234799,-0.03043424798953781,-0.030434247989537755,0.7045681735339422
27,16,0.7045681735339422,0.12520130176550281,0.12520130176550281,0.829769475299445
27,17,0.829769475299445,0.03924967210942271,0.03924967210942276,0.8690191474088678
27,18,0.8690191474088678,-0.09674802526890976,-0.0967480252689098,0.772271122139958
27,19,0.772271122139958,-0.048343309317118506,-0.0483433093171185,0.7239278128228395
28,0,0.49580150483134994,-0.14255306046042823,-0.1425530604604282,0.35324844437092173
28,1,0.35324844437092173,0.128238137551208,0.128238137551208,0.48148658192212973
28,2,0.48148658192212973,-0.015537801522938554,-0.015537801522938544,0.4659487803991912
28,3,0.4659487803991912,-0.057739478273764154,-0.05773947827376413,0.40820930212542705
28,4,0.40820930212542705,0.029543157467320977,0.029543157467321002,0.43775245959274806
28,5,0.43775245959274806,-0.1478056631120953,-0.1478056631120953,0.28994679648065275
28,6,0.28994679648065275,-0.06659336801975585,-0.06659336801975585,0.2233534284608969
28,7,0.2233534284608969,0.06091003970966777,0.060910039709667796,0.2842634681705647
28,8,0.2842634681705647,0.040130931920778885,0.04013093192077888,0.32439440009134357
28,9,0.32439440009134357,0.14454178426276063,0.14454178426276065,0.4689361843541042
28,10,0.4689361843541042,0.03610731289741321,0.0361073128974132,0.5050434972515174
28,11,0.5050434972515174,-0.006748237911680166,-0.006748237911680166,0.49829525933983726
28,12,0.49829525933983726,0.07842976895520229,0.07842976895520232,0.5767250282950396
28,13,0.5767250282950396,0.12099836158921591,0.12099836158921595,0.6977233898842555
28,14,0.6977233898842555,0.06620878401550546,0.06620878401550545,0.763932173899761
28,15,0.763932173899761,0.13896336706481388,0.13896336706481394,0.9028955409645749
28,16,0.9028955409645749,0.08460155122145316,0.06585300512843911,0.9874970921860281
28,17,0.9874970921860281,0.11004043147857794,-0.012497092186028125,1.0
28,18,1.0,-0.11576877864490884,-0.11576877864490887,0.8842312213550911
28,19,0.8842312213550911,0.06972405089813631,0.06774641477152255,0.9539552722532274
29,0,0.6200443497636843,0.015931140723382562,0.01593114072338253,0.6359754904870668
29,1,0.6359754904870668,0.04623072284470703,0.046230722844707084,0.6822062133317739
29,2,0.6822062133317739,0.1409445350116708,0.1409445350116708,0.8231507483434447
29,3,0.8231507483434447,0.1453734244294874,0.13611133804302133,0.9685241727729321
29,4,0.9685241727729321,-0.06353152635362842,-0.06353152635362846,0.9049926464193037
29,5,0.9049926464193037,0.07012604923137485,0.05756670140603559,0.9751186956506785
29,6,0.9751186956506785,0.07499506138058058,-0.00011869565067856858,1.0
29,7,1.0,-0.04605214160608536,-0.04802607080304272,0.9539478583939146
29,8,0.9539478583939146,-0.1128390675407337,-0.1128390675407337,0.8411087908531809
29,9,0.8411087908531809,-0.13771591191428406,-0.13771591191428412,0.7033928789388968
29,10,0.7033928789388968,0.08320293825875356,0.08320293825875358,0.7865958171976504
29,11,0.7865958171976504,-0.0030900774549282306,-0.003090077454928286,0.7835057397427221
29,12,0.7835057397427221,0.14566205084847786,0.14566205084847783,0.9291677905911999
29,13,0.9291677905911999,-0.010507963141904086,-0.010507963141904053,0.9186598274492959
29,14,0.9186598274492959,0.14337509372215207,0.056340172550704115,1.0
29,15,1.0,-0.026527199341782038,-0.038263599670891046,0.973472800658218
29,16,0.973472800658218,0.08810464516799178,0.0015271993417820262,1.0
29,17,1.0,-0.12455421830645037,-0.12455421830645041,0.8754457816935496
29,18,0.8754457816935496,0.016638513041329173,0.016638513041329128,0.8920842947348787
29,19,0.8920842947348787,0.09061793609571726,0.07426682068041923,0.9827022308305959
30,0,0.8623508336099444,0.09677492718522948,0.09221204678764255,0.9591257607951739
30,1,0.9591257607951739,-0.13890878183964772,-0.13890878183964772,0.8202169789555261
30,2,0.8202169789555261,-0.03818929760797974,-0.03818929760797973,0.7820276813475464
30,3,0.7820276813475464,-0.13539045830584462,-0.13539045830584462,0.6466372230417018
30,4,0.6466372230417018,-0.11721531266563259,-0.11721531266563257,0.5294219103760692
30,5,0.5294219103760692,0.05259168860024523,0.05259168860024521,0.5820135989763144
30,6,0.5820135989763144,0.06397745889350945,0.06397745889350948,0.6459910578698239
30,7,0.6459910578698239,0.08211620482548788,0.08211620482548787,0.7281072626953118
30,8,0.7281072626953118,0.10963696441669886,0.1096369644166989,0.8377442271120107
30,9,0.8377442271120107,0.07182944054295295,0.07182944054295293,0.9095736676549636
30,10,0.9095736676549636,0.09026147763198962,0.065343904988513,0.9998351452869533
30,11,0.9998351452869533,-0.13531088705301622,-0.1353108870530162,0.8645242582339371
30,12,0.8645242582339371,-0.07963945486761043,-0.07963945486761037,0.7848848033663267
30,13,0.7848848033663267,0.03656933201257373,0.03656933201257373,0.8214541353789004
30,14,0.8214541353789004,0.10743759138744695,0.1074375913874469,0.9288917267663473
30,15,0.9288917267663473,-0.14864996251810225,-0.14864996251810225,0.7802417642482451
30,16,0.7802417642482451,0.004388802634904943,0.004388802634904931,0.78463056688315
30,17,0.78463056688315,0.05318621980931915,0.053186219809319146,0.8378167866924692
30,18,0.8378167866924692,-0.14111781326141604,-0.14111781326141604,0.6966989734310531
30,19,0.6966989734310531,-0.029593332733983624,-0.02959333273398368,0.6671056406970695
31,0,0.8478174406918484,0.051483842656757615,0.05148384265675765,0.899301283348606
31,1,0.899301283348606,-0.0787024909918208,-0.0787024909918208,0.8205987923567852
31,2,0.8205987923567852,0.10583433888957379,0.10583433888957383,0.9264331312463591
31,3,0.9264331312463591,-0.0455905729771457,-0.04559057297714575,0.8808425582692133
31,4,0.8808425582692133,0.10600340134321783,0.08758042153700224,0.9868459596124312
31,5,0.9868459596124312,-0.06031690466432834,-0.060316904664328375,0.9265290549481028
31,6,0.9265290549481028,0.027096075264944695,0.025283510158420952,0.9536251302130475
31,7,0.9536251302130475,-0.030917979675649774,-0.030917979675649798,0.9227071505373977
31,8,0.9227071505373977,-0.06755248477347989,-0.06755248477347986,0.8551546657639179
31,9,0.8551546657639179,0.11596726865156076,0.10540630144382146,0.9711219344154787
31,10,0.9711219344154787,-0.0937218954181526,-0.09372189541815257,0.8774000389973261
31,11,0.8774000389973261,-0.12455652262927107,-0.12455652262927108,0.752843516368055
31,12,0.752843516368055,-0.04742191843630189,-0.047421918436301946,0.7054215979317531
31,13,0.7054215979317531,0.06529174429247027,0.06529174429247031,0.7707133422242234
31,14,0.7707133422242234,0.09222948179288451,0.09222948179288448,0.8629428240171079
31,15,0.8629428240171079,0.14962301102002945,0.11205717598289211,1.0
31,16,1.0,-0.061091382896650524,-0.061091382896650503,0.9389086171033495
31,17,0.9389086171033495,-0.027617414660615347,-0.02761741466061529,0.9112912024427342
31,18,0.9112912024427342,-0.1089536165911121,-0.10895361659111213,0.8023375858516221
31,19,0.8023375858516221,0.022461578886910073,0.022461578886910027,0.8247991647385321
32,0,0.8987900186314586,0.06026430303619755,0.05573714220236947,0.9590543216676561
32,1,0.9590543216676561,0.028563852124011524,0.009754765228177642,0.9876181737916676
32,2,0.9876181737916676,-0.0322892721234618,-0.034953722957564715,0.9553289016682058
32,3,0.9553289016682058,0.12458962808566643,0.019671098331794146,1.0
32,4,1.0,-0.0009250211608951675,-0.025462510580447628,0.9990749788391048
32,5,0.9990749788391048,-0.10968992600608155,-0.10968992600608152,0.8893850528330233
32,6,0.8893850528330233,-0.040386461040259954,-0.04038646104026,0.8489985917927633
32,7,0.8489985917927633,-0.12984999934566993,-0.12984999934567,0.7191485924470933
32,8,0.7191485924470933,-0.08940628869336553,-0.08940628869336553,0.6297423037537278
32,9,0.6297423037537278,-0.14469936570002634,-0.14469936570002634,0.4850429380537014
32,10,0.4850429380537014,-0.014016025049950975,-0.014016025049950975,0.47102691300375044
32,11,0.47102691300375044,0.040362079485539146,0.04036207948553916,0.5113889924892896
32,12,0.5113889924892896,-0.04701226128632767,-0.04701226128632768,0.4643767312029619
32,13,0.4643767312029619,-0.023885468548416864,-0.02388546854841689,0.440491262654545
32,14,0.440491262654545,0.13776278185337276,0.13776278185337282,0.5782540445079178
32,15,0.5782540445079178,0.07558893647247465,0.07558893647247467,0.6538429809803925
32,16,0.6538429809803925,0.012256991083485368,0.012256991083485325,0.6660999720638778
32,17,0.6660999720638778,-0.06463773746645242,-0.0646377374664524,0.6014622345974254
32,18,0.6014622345974254,0.11909903963189855,0.1190990396318985,0.7205612742293239
32,19,0.7205612742293239,-0.07947086493580215,-0.07947086493580213,0.6410904092935218
33,0,0.5626713652583386,0.12271944432688454,0.12271944432688453,0.6853908095852231
33,1,0.6853908095852231,0.00886261658552171,0.008862616585521677,0.6942534261707448
33,2,0.6942534261707448,0.072695384825393,0.07269538482539295,0.7669488109961378
33,3,0.7669488109961378,0.027223438249129837,0.027223438249129872,0.7941722492452676
33,4,0.7941722492452676,0.04603176270284854,0.04603176270284859,0.8402040119481162
33,5,0.8402040119481162,-0.06018501254555233,-0.06018501254555231,0.7800189994025639
33,6,0.7800189994025639,-0.07758838151200112,-0.07758838151200109,0.7024306178905628
33,7,0.7024306178905628,-0.05325229584940042,-0.05325229584940039,0.6491783220411624
33,8,0.6491783220411624,-0.10336753077497325,-0.10336753077497329,0.5458107912661891
33,9,0.5458107912661891,0.11229430958724222,0.11229430958724218,0.6581051008534313
33,10,0.6581051008534313,-0.06502592002496578,-0.06502592002496577,0.5930791808284656
33,11,0.5930791808284656,0.018446818324315384,0.018446818324315384,0.6115259991527809
33,12,0.6115259991527809,0.08759232754241221,0.0875923275424122,0.6991183266951931
33,13,0.6991183266951931,0.08514723281271407,0.08514723281271408,0.7842655595079072
33,14,0.7842655595079072,-0.018484122424742132,-0.018484122424742178,0.765781437083165
33,15,0.765781437083165,-0.0071228074239823025,-0.0071228074239823025,0.7586586296591827
33,16,0.7586586296591827,0.14841052468050744,0.14841052468050742,0.9070691543396902
33,17,0.9070691543396902,0.052379243093707215,0.047655044377008515,0.9594483974333974
33,18,0.9594483974333974,0.0943915329353648,0.015551602566602596,1.0
33,19,1.0,0.12076619076576957,-0.025000000000000022,1.0
34,0,0.7937949181146696,-0.09444619651392973,-0.09444619651392971,0.6993487216007399
34,1,0.6993487216007399,0.01865122012127166,0.018651220121271628,0.7179999417220115
34,2,0.7179999417220115,-0.11943175280563653,-0.11943175280563656,0.598568188916375
34,3,0.598568188916375,0.04587663796919952,0.045876637969199496,0.6444448268855745
34,4,0.6444448268855745,0.13660482845634328,0.13660482845634325,0.7810496553419177
34,5,0.7810496553419177,0.0038196192900333934,0.0038196192900333825,0.7848692746319511
34,6,0.7848692746319511,-0.020108252139669845,-0.020108252139669824,0.7647610224922813
34,7,0.7647610224922813,-0.13924717457455105,-0.13924717457455105,0.6255138479177302
34,8,0.6255138479177302,0.1379323566987661,0.13793235669876613,0.7634462046164964
34,9,0.7634462046164964,-0.11909919476095236,-0.11909919476095232,0.644347009855544
34,10,0.644347009855544,-0.1376762720085459,-0.13767627200854593,0.5066707378469981
34,11,0.5066707378469981,-0.07618001654851846,-0.07618001654851847,0.43049072129847965
34,12,0.43049072129847965,-0.13034086982448526,-0.13034086982448523,0.3001498514739944
34,13,0.3001498514739944,-0.013464647276471297,-0.013464647276471287,0.28668520419752314
